# system info Computer_System on 2024.01.08.09:40:19
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1704703182
#
#
# Files generated for Computer_System on 2024.01.08.09:40:19
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.v,VERILOG,,Computer_System,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,Computer_System_ADC,false
simulation/submodules/Computer_System_ADC.v,VERILOG,,Computer_System_ADC,false
simulation/submodules/Computer_System_ARM_A9_HPS.v,VERILOG,,Computer_System_ARM_A9_HPS,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/Computer_System_AV_Config.v,VERILOG,,Computer_System_AV_Config,false
simulation/submodules/Computer_System_Audio_Subsystem.v,VERILOG,,Computer_System_Audio_Subsystem,false
simulation/submodules/altera_up_avalon_video_dma_ctrl_addr_trans.v,VERILOG,,altera_up_avalon_video_dma_ctrl_addr_trans,false
simulation/submodules/Computer_System_Expansion_JP1.v,VERILOG,,Computer_System_Expansion_JP1,false
simulation/submodules/altera_address_span_extender.sv,SYSTEM_VERILOG,,altera_address_span_extender,false
simulation/submodules/Computer_System_HEX3_HEX0.v,VERILOG,,Computer_System_HEX3_HEX0,false
simulation/submodules/Computer_System_HEX5_HEX4.v,VERILOG,,Computer_System_HEX5_HEX4,false
simulation/submodules/Computer_System_Interval_Timer.v,VERILOG,,Computer_System_Interval_Timer,false
simulation/submodules/altera_up_irda_counters.v,VERILOG,,Computer_System_IrDA,false
simulation/submodules/altera_up_irda_in_deserializer.v,VERILOG,,Computer_System_IrDA,false
simulation/submodules/altera_up_irda_out_serializer.v,VERILOG,,Computer_System_IrDA,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,Computer_System_IrDA,false
simulation/submodules/Computer_System_IrDA.v,VERILOG,,Computer_System_IrDA,false
simulation/submodules/Computer_System_JTAG_UART.v,VERILOG,,Computer_System_JTAG_UART,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge.v,VERILOG,,Computer_System_JTAG_to_FPGA_Bridge,false
simulation/submodules/Computer_System_LEDs.v,VERILOG,,Computer_System_LEDs,false
simulation/submodules/Computer_System_Nios2.v,VERILOG,,Computer_System_Nios2,false
simulation/submodules/Computer_System_Nios2_2nd_Core.v,VERILOG,,Computer_System_Nios2_2nd_Core,false
simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/fpoint_hw_qsys.v,VERILOG,,fpoint_wrapper,false
simulation/submodules/Computer_System_Onchip_SRAM.hex,HEX,,Computer_System_Onchip_SRAM,false
simulation/submodules/Computer_System_Onchip_SRAM.v,VERILOG,,Computer_System_Onchip_SRAM,false
simulation/submodules/altera_up_ps2.v,VERILOG,,Computer_System_PS2_Port,false
simulation/submodules/altera_up_ps2_command_out.v,VERILOG,,Computer_System_PS2_Port,false
simulation/submodules/altera_up_ps2_data_in.v,VERILOG,,Computer_System_PS2_Port,false
simulation/submodules/Computer_System_PS2_Port.v,VERILOG,,Computer_System_PS2_Port,false
simulation/submodules/Computer_System_Pushbuttons.v,VERILOG,,Computer_System_Pushbuttons,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.ADC,Computer_System_ADC
Computer_System.ARM_A9_HPS,Computer_System_ARM_A9_HPS
Computer_System.ARM_A9_HPS.fpga_interfaces,Computer_System_ARM_A9_HPS_fpga_interfaces
Computer_System.ARM_A9_HPS.hps_io,Computer_System_ARM_A9_HPS_hps_io
Computer_System.AV_Config,Computer_System_AV_Config
Computer_System.Audio_Subsystem,Computer_System_Audio_Subsystem
Computer_System.Audio_Subsystem.Audio,Computer_System_Audio_Subsystem_Audio
Computer_System.Audio_Subsystem.Audio_PLL,Computer_System_Audio_Subsystem_Audio_PLL
Computer_System.Audio_Subsystem.rst_controller,altera_reset_controller
Computer_System.Char_DMA_Addr_Translation,altera_up_avalon_video_dma_ctrl_addr_trans
